# add $3, $0, $0
# 0000 0100 0000 0000 0001 1000 0010 0000
0: 04001820;

# Label:
# lw $1, 0($20)
# 0010 1010 1000 0001 0000 0000 0000 0000
4: 2A810000;

# lw $2, 1($20)	
# 0010 1010 1000 0010 0000 0000 0000 0001
8: 2A820001;

# addi $20, $20, 2
# 0011 1110 1001 0100 0000 0000 0000 0010  
c: 3E940002;

# add $2, $2, $1
# 0000 0100 0100 0001 0001 0000 0001 1000
10: 04411018;

# add $3, $3, $2
# 0000 0100 0110 0010 0001 1000 0010 0000
14: 04621820;

# addi $5, $0, 600
# 0011 1100 0000 0101 0000 0010 0101 1000
18: 3C050258;

# slt $4, $5, $3
# 0001 1100 1010 0011 0010 0000 0010 1010
1c: 1CA3202A;

# addi $6, $0, 1
# 0011 1100 0000 0110 0000 0000 0000 0001
20: 3C060001;

# beq $4, $6, 2c
# 0011 0000 1100 0100 0000 0000 0010 1100
24: 30C4002C;

# j Label
# 0011 1000 0000 0000 0000 0000 0000 0100
28: 38000004;

# Exit:
2c: 
